	id	label	tweet
27594	27595	0	grabbed the last bottle, amazing red! 21 euros #vinotinto #tuesday #wine #vino #travel #barcelona #washington   
27112	27113	0	a   comic to make you #smile and laugh. 
27407	27408	0	  anal sex gallery humon n sex  
7020	7021	0	 @user my 1st invitation to be keynote speaker.   
19432	19433	0	@user quintet is live at ladunia now #bali #music #live #nightlive #jazz #vibe   dinnerâ¦ 
6685	6686	0	@user title for the next episode sounds epic, #battleofthebastards, im sure its gonna be one helluva of a battle!  
16468	16469	0	when facebook rules out '20% text rule'.    #facebook #socialmedia 
20343	20344	0	found a lovely gothic trench coat on ebay i might get  
28790	28791	0	@user more like whack jobs!  they're going to alienate everyone who has been so generous and ruin it for the rest of us.   #pathetic
5408	5409	0	hey towlerlindsay, you may want to check  for latest updates on #glastofest ð¥_ 
30642	30643	0	 @user industrial waste in ganges is less harmful than a hindu having a dip in ganges is the sickular libral logic.  n sorry 4â¦
12259	12260	0	going for #warcraft tonight ð  
29474	29475	0	this song brings back so many memories ð #memories #thegoodolddays   
27635	27636	0	  bihday don #duskpatrol @ flywheel spos 
7344	7345	0	@user that closing you just did was what we were all thinking. because unfounately we know it will eventually happen again.  
19980	19981	0	thank you dads. you rock. you are rocks. #fathersday   #fathers #keeponkeepinon #love #you 
9542	9543	0	when the milk runs out #vine #milk #loop   #comedy 
21471	21472	0	there is no such thing as too many books...ð #books #love   #sunday 
19480	19481	0	i #love this teaser #porait of kristin and drew. it's easy to see how   and in love theyâ¦ 
2912	2913	0	 @user #pennydreadful a long, dark love poem ð­ð­ð­ i agree @user @user    ð­ð­ð­ 
10667	10668	0	 @user going from seeing you everyday to having to look at you through a phone ð   #verysad
12280	12281	0	up &amp; away   @user   @user  @user  @user   #thursdaythoughts   
29637	29638	0	the weather is crying tonight   ð¢
6033	6034	0	@user  with all,due respect he was m.m.a.#legend rip #kimbo it is   loss.
30285	30286	0	i am thankful for smiles. #thankful #positive     
5066	5067	0	best gig ever tonight in @user @user @user @user #hikevin   #treacherousgig
26237	26238	0	#childhood   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
3516	3517	0	i am beautiful.#i_am #positive #affirmation   
17476	17477	0	 @user 40 points bozo  
8079	8080	0	 @user i am thankful for my home.#thankful #positive   
3522	3523	0	read and vote for my sho story #wattys2016 #wattpad #dark   #girl #death #friends #love  
19415	19416	0	 @user who up #emo #americanfootball   #minions #kinsella 
25345	25346	0	@user just booked up to come and see you at @user in october xxx   ð¤ð¤ð¤
6009	6010	0	@user yeah lol!! ðð you ok? watching match??   ðð
8992	8993	0	 @user sometimes #aloha can be  , just like in @user lovesong. #alohafriday 
25035	25036	0	  father day the day we celebrate for our father of the nation ðð¹
22580	22581	0	@user mayb he just is disgusted by me cause he never texted me  
31288	31289	0	mr. big nose 1/4    #bless #goodvibes #positive #igersbatangas #selfie 
15283	15284	0	tomorrow i'll be under the electric sky.   @user ðââ¨ð
17471	17472	0	hello melbourne!! so excited to be here! #so   #melbourne #omg #wow #sobeautifulhereâ¦ 
23813	23814	0	@user #trumpuniversity video leaked #neverump #shysterump #gop #imwither #republicansforhillary   
2959	2960	0	kids out here complaining about the schools that offers them, like do you have any idea how many kids would kill for that juco letter?  
29754	29755	0	we are   #girl (#tgif, #love  #friend4life, #friday, #sggirl) @ marina square 
28955	28956	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
8587	8588	0	 â #usd/cad bullish sho-term â scotiabank   #blog #silver #gold #forex
15054	15055	0	 @user we will kiss where, when and who we want!   #pray4orlando #nohate @user @user @user 
1976	1977	0	my girl ðð  #girl #friend #smile #bestfriend   
15915	15916	0	current mood ðð¦   #alone #anxiety #rain #thistooshallpass 
15065	15066	0	happy bihday to this special lady.  #bihday  bihday  @ london, united kingdom 
28469	28470	0	curry we need you ð­ meditate ka muna. ð   #heastrong
3220	3221	0	that moment when you are packing and find the starbucks giftcard u were given 5 yrs ago for your bday. #starbucks   #isoundlikeahoarder
30437	30438	0	  bihday to #princephilip - do you like this new official #porait ? 
9076	9077	0	can't comprehend what they must be feeling. this is lemans! absolutely unbelievable! #lemans #shithappens   
6383	6384	0	 @user staing my new job next wednesday and then moving to london on 2nd july!   #grownupgally
13609	13610	0	#ripchristina omg poor woman and her family, to be shot doing what she loved to do  
10431	10432	0	waking up hearing 50 people have died gay or not they still had a family   #orlando
23021	23022	0	 @user @user @user thys was cute tho! real kewt! u and ur #prettys its good 2 c u   again hunni. 
3659	3660	0	you bring the sunshine with you.  #zen #everydaybeautiful #mindfulness   #sun
17020	17021	0	 â #jetblue offering free flights to pulse nightclub victims' families   #blog #silver #gold #forex
25948	25949	0	ð¢ð¢ twitter makes me.   
2965	2966	0	hello @user just staed taking ur course for contagious content @user !  
3447	3448	0	when random people appreciate your work! ð   #facebookdiaries #wohsmilingfor 
25787	25788	0	i think the key to life is just being a   person, and #happiness will bring you success. - diego val
19178	19179	0	just watched the first episode of time of death by showtime. don't know how i'll recover from this.  
19963	19964	0	brother ronaldo what wrong with yu? i'm so sad fr yu and others now!  
18162	18163	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
25401	25402	0	off to dublin âï¸ð #hamburg #airpo #dublin #aerlingus #mccafe #coffee #tired   #flightâ¦ 
8738	8739	0	@user @user i sent u a twt sayin congrats but who r u 2tell me who 2tell my story 2?! if u dnt like it dnt follow me  
30292	30293	0	are you truly   or afraid of #failure? join our #freedomcreator #facebook groupâ¦ 
22409	22410	0	don't play with the girl ð­ð 
6468	6469	0	lelo and stitch ð»ð»ð»  
2390	2391	0	only 11 #people away from reaching 100 #followers on #twitch i'm so   #stream #streamer #gamer #almostthere #sharethelove
30981	30982	0	my   place ð (@ glastonbury abbey in glastonbury, somerset)  
9541	9542	0	#funnehanever  have a nice day #fotokuapp #selfie #followme   #postive #love 
429	430	0	2 new listings are up!   #ebay     #woohoo #sell #selling #buy #shop #shopping 
25422	25423	0	sad when someone can't love because they were never showed love. #love #life #chance #bravery #mindset  
4739	4740	0	ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âð»ï¸ 
928	929	0	re: 50 projects 2016---busy hands are happy hands!   
1922	1923	0	chicago here we are âð¼ï¸ðºð¸ð #chicago   #love #cloudgate #bean #smile #honeymoon #roadtripâ¦ 
17085	17086	0	mitt lost the bloody election!  u amaze me w/living in the past!  increase yr meds-ur stuck in the past!   
15666	15667	0	i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
819	820	0	  #saturday #morning, now go back to sleep. #thetrust #comusic #indie â«  faded away -  johnmaun. listen @user 
2804	2805	0	pa of my morning routineâ¤ï¸ my face felt great all day!   #nerium #morning #fresh #allday #antiaging 
7102	7103	0	never go to bed  . the anger turns into #bitterness, and the bitterness turns into #hatred. #conflict &amp; emotions!!
24889	24890	0	"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  "
7671	7672	0	the blessings of the lord add no sorrow!    fathers day to all the responsible fathers! blessed sundayâ¥
29472	29473	0	 @user shout out to all @user people in @user heading to the states!   ðºð¸âï¸ðºð¸
10956	10957	0	  #friday #hair #shearscolourhairsalon fathersday @ shears colour &amp; hair salon 
112	113	0	one of my beloved long lost cds, now recovered thanks to apple music.  !  
14103	14104	0	let's do this. #charity #swimbikerun #3athlonlife   #fitness #race #triathlon #gtr100â¦ 
13780	13781	0	we are very   to be pa of #westernerdays this year! #reddeer #chillabongs  
4788	4789	0	i am glamorous. #i_am #positive #affirmation     
5198	5199	0	after yet another run in with depression, i finally got back into the flow of things and i'm feeling so much better.#yoga   #depression
27248	27249	0	@user if #flacciddonald can't even erect his 4-inch self, how's he going to erect giant wall along the border? #chode   #flaccid
25698	25699	0	 @user a woman is like a tea bagâyou never know how strong she is until she gets in hot water. âeleanor roosevelt #love #womenâ¦
13731	13732	0	anyone else have that one family member (related through marriage) that thrives off back stabbing your actual family?? #grrr   #ikeelu
26998	26999	0	@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥
27562	27563	0	 we #market/#grow your #business #book #photo #event  #limone #new #today   #bahrain #pakistan #england #egypt
11354	11355	0	@user @user you know i had offered to do the pitch but never got the call...   #ableg #yyc16 #abndp
28061	28062	0	thank you rob @user @user for the . ð soo exciting that the whole #truth is coming out! to #safe   #adults &amp; #kids ð
24253	24254	0	if @user not being told to stand down by obama admin islamophiles, maybe they just don't have good judgment..... 
17771	17772	0	happy friday!ð #friday #fridaynight #night   #fun #sunset #view #tgif #instamood #instagoodâ¦ 
26481	26482	0	my son loves the comfo of his #ribcap, he even wears it when he goes to sleep! thank you, jeanette, for this #review ! #feedback  
8258	8259	0	@user you are a   individual to use the death of 50 americans to make a political argument. #beashamed #usless #fuckyouperez
978	979	0	lking forward 2 our watering holes, watchtowers,  foresses.. @user @user @user   
29128	29129	0	sad, but true.but then again   too is a political power in #punjab.talk of the solution being a pa of the prob 
18530	18531	0	i am thankful for technology. #thankful #positive     
21932	21933	0	pals. â¤ï¸ ain't no rain going to stop us. #bbq #love   
17662	17663	0	"#chickentrump  jesz12: one #person's #disaster is another's . . . (""  #days are #here again!"") #vote #blue! "
18439	18440	0	work  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolâ¦ 
27567	27568	0	@user you are the best!  
18473	18474	0	 @user   #lovelabourswon in @user brochure! can't wait to see government inspector tonight @user 
6018	6019	0	hmm definitely something wrong with this picture   
1215	1216	0	i'm super hungry but don't feel like cooking... haha #lazy   #singlelife
14706	14707	0	@user when yo brother is a rapist and you post his bail...  #shady look in a mirror bitch
19189	19190	0	it's sad story :'(    #story #phone
11868	11869	0	my rock. #love #married   #instalike #husbandandwife #selfie #weekendvibesâ¦ 
18570	18571	0	happiest place on eah!! #california #disneyland #magical   #socal @ disneyland 
26706	26707	0	dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!   #euros2016
591	592	0	@user great park but a totally disorganised one!!! #poaventura #whatajoke  
19682	19683	0	i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking
14632	14633	0	 @user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome 
12439	12440	0	  with #life. #justme #memyselfandisaiah #beardcrew #beardgamecrazy #beardgang #pointlifeâ¦ 
5605	5606	0	troubles won't leave you, untill you leave the troubles. #learninglife #life   #experiences #imwithher
11800	11801	0	if you want creative workers, give them enough time to play.   #success #quote  
20187	20188	0	2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ 
12510	12511	0	a bit  : last #balletclass at the #roh for this season! thank you to everyone who shared thisâ¦ 
9943	9944	0	only 8 days to go!   #aneveningwithcyrus @user @user @user @user @user 
27399	27400	0	#creative days are   days. make stuff everyday
18787	18788	0	matcha cappuccino after a long day of traveling âï¸ #travel   #summer #healthy #yummy #sweetâ¦ 
26912	26913	0	i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 
7309	7310	0	drinking from a wine glass as big as my face. this is happiness. #wine #pdxpride   #yum
18764	18765	0	@user @user @user lol this is the stuff their dozens of repoers tasked to trump found? good grief.  
12856	12857	0	@user after talking to my gf it just confirmed to me your comments about mcguire were a joke. #poorjournalism #yournobody #joke  
17159	17160	0	get back to your   place #fitness #health #laugh #love #smile #exercise #workout 
17741	17742	0	happy mood today ð¤ probs the cheesiest smile on record but there we go ðâ   #girl #smilesâ¦ 
21876	21877	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
18762	18763	0	  jersey day from our #bmc #dublin office #euros2016 #bmclife go #ita #ire #esp #bel #hun #fra #pol #swe 
10853	10854	0	watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  
867	868	0	tried on the new @user #trailn2v3 today! although they feel very similar to v2's, the v3's are smoother and feel great!  
27156	27157	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
27908	27909	0	on a #lean and #clean mission this week! #healthy  
13786	13787	0	thank you @user for taking the lead to stop gun violence.   #heabroken #enough 
31121	31122	0	happy monday fellow tweets n peeps   bird#parrots#featheredfriends
21501	21502	0	there must be a clause in his baylor contract for personal conduct or lack of institutional control as the hc.   
11679	11680	0	cavs in deep, deep, deep trouble. sorry cleveland  
4664	4665	0	all night long, yeah!  #friday @user 
7571	7572	0	@user @user @user @user @user @user @user @user fuck #eng i hope they lose  
28174	28175	0	  to see aunt katie 
27962	27963	0	the new harry potter book comes out the 23'rd   #nerdlyfe
7192	7193	0	#punjab &amp;   will be indebted always to him. 
21749	21750	0	ð. very impoant. 
26505	26506	0	know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   
3998	3999	0	 @user @user incompetence at the highest level. our leaders are a joke and continue to systematically destroy canada fromâ¦
6157	6158	0	i think everything in my life right now is a #leapoffaith and i'm not scared #im   sta betting on yourself 
21519	21520	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
4134	4135	0	co-ordinated much? our   #jhoomers post last night's monday mantra #explosive class!  register for tonight's... 
6778	6779	0	#writing #editing =   me! how about you? what floats your boat?
3759	3760	0	 @user pausing on the writing this am to finally sta @user #andthedevilshivered!   #soischessie 
15730	15731	0	in case there was any doubt, i love cats ð #singinau â #crazycatlady #official   #savvybâ¦ 
17541	17542	0	 @user @user @user @user @user @user @user @user @user on my boat.  iâ¦
15535	15536	0	"-   poetry #2line poetry #best poetry  ""ke lye""  apne friends ko follow karwayen ye id.  follow @user  send to 40404"
17348	17349	0	think about it. #motivation #sunday   
24982	24983	0	  fathers day 2 all fathers around d world. i love u daddy!!!! ððª
4130	4131	0	i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best?   /confused/sadagaintweet
7075	7076	0	 @user i've come 2 the conclusion that many people simply don't understand democracy, what it is and what it means &amp; represents #sâ¦
8124	8125	1	'racism w/out races': classifying humans into races the biggest mistake in history of science.  raceâ¦ 
24004	24005	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14 
22285	22286	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7 
24318	24319	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 
14715	14716	1	why does the government allow  behaviour? 
8426	8427	1	we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  
11243	11244	1	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
4240	4241	1	@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 
12306	12307	1	carl paladino needs to lose his school board seat. what a disgusting  #pig
5013	5014	1	#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere
28210	28211	1	book - #german #colonialism in a global age  ht @user #imperialism #blm  
9272	9273	1	@user sickening, but very impoant, reading  
29010	29011	1	@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis 
23129	23130	1	@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world
27542	27543	1	@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦
2293	2294	1	@user @user yes disgusting and hateful #trumpsamerica  #hateful
9813	9814	1	@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.
23058	23059	1	people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.
21205	21206	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
27489	27490	1	israeli regime has roots in racism  #gaza #palestine #israel #bds 
1760	1761	1	this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love 
5091	5092	1	@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ 
13987	13988	1	@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 
25931	25932	1	"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"
8277	8278	1	@user bullshit, he was thrown out for being a muslim   
21177	21178	1	while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin
19516	19517	1	@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 
18206	18207	1	rise up today is out!  stories of police brutality from @user @user @user #police 
860	861	1	black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 
20294	20295	1	the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 
20668	20669	1	@user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all proven by his words
11722	11723	1	sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet 
5593	5594	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
4594	4595	1	#whitenationalist leader reveals 5 of his most horrifying hopes for america   
3257	3258	1	@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ 
3777	3778	1	#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork
14817	14818	1	 is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 
22279	22280	1	bjork wrote a powerful essay about  and we're applauding #women  
3572	3573	1	"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "
28475	28476	1	  sea shepherd suppoers are racist!   #antiracism #seashepherd
5500	5501	1	@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ 
13785	13786	1	@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
27505	27506	1	24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. 
15525	15526	1	it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  
23	24	1	@user @user lumpy says i am a . prove it lumpy.
23055	23056	1	the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot
9558	9559	1	!!! no-balls to 'own' his  ... 'coward' !!! /// 
5105	5106	1	@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 
12825	12826	1	how did women fair in 2016?  
21621	21622	1	everyone ask @user why they endorse such blatant    @user @user 
15641	15642	1	@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ 
1768	1769	1	"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"
9084	9085	1	live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 
9209	9210	1	@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.
20801	20802	1	remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother
5621	5622	1	suspected henrico vandal's mother: 'my son isn't racist'  
1504	1505	1	@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ 
12830	12831	1	@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦
9166	9167	1	@user @user hey you #unless piece of #garbage , obama will always be more of a #man than you ever will  #hillbilly
4698	4699	1	"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"
3249	3250	1	ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ 
18267	18268	1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 
28151	28152	1	@user donald  - putin's butt buddy and a commie. 
18962	18963	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 
692	693	1	carolyn cooper | ugly, poor, ignorant and black!  
28801	28802	1	i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated!
23208	23209	1	@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ 
2130	2131	1	this is disgusting #grandmother #grandsons   #exist #already 
5682	5683	1	@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦
9278	9279	1	woman catcalled walking in #newyork shuts down harassers in best way ever   #harassment  #ny #manhattan
16551	16552	1	8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ 
19406	19407	1	so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ 
25232	25233	1	@user you go girl!! #maga 
15158	15159	1	everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 
9688	9689	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
25735	25736	1	 antics are purposedly used by #liberals to divide us #wakeupamericaca 
3787	3788	1	"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "
5431	5432	1	@user itâs official: hate breeds hate   #prejudice #parenting 
5005	5006	1	he should turn in his resignation. 
26663	26664	1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 
10295	10296	1	@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
30042	30043	1	beware  in marketing tainting messages 
24792	24793	1	@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders
21956	21957	1	@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.
18232	18233	1	 intercourse video men and women japanese armpit hairly nude picture
17618	17619	1	@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ 
27663	27664	1	on the nose: perfumer sparks  furore  
25046	25047	1	tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 
10006	10007	1	#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 
9081	9082	1	@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 
2695	2696	1	a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ 
8530	8531	1	directly applicable to trump. 
24605	24606	1	@user thats  you #liberals!
28345	28346	1	@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦
18661	18662	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user
20464	20465	1	@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  
14444	14445	1	@user research:  and  played greatest role in #2016election, by @user  
27707	27708	1	today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ 
29092	29093	1	intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society
26723	26724	1	once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 
31045	31046	1	book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 
1783	1784	1	@user  no hitler comparisons?
10600	10601	1	@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  â¦â¦ 
12917	12918	1	@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ 
1945	1946	1	 sex free sex hotline numbers
19338	19339	1	wish i was black , i could have lots of feminists shut down for  &amp; #homophobia
18952	18953	1	silveragatka: had to screenshot &amp; share these snaps from michaelacoel it's an impoant message.  #colouâ¦ 
4611	4612	1	new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   
12560	12561	1	"over 12mill arrests/60mill police-civilian encounters per yr in us.shootings,accidents,""abuse"" extremely rare-thousâ¦ "
29189	29190	1	@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure
15768	15769	1	"trump ny co-chair: i want obama to die of mad cow disease and michelle to ""go back to being a male""   #trump"
25496	25497	1	racist troll ale in the great state of kentucky!  listen to last thurs crabs  #comedy #politics #election 
18651	18652	1	"#newyearseve #skynews presenter to asian woman in edinburgh: ""what brings you here?"" asian woman: ""i live here."" "
10015	10016	1	#allahsoil the cold war was fought over oil.   #teambts #teamsuperjunior â¦ 
20675	20676	1	@user f*** this  ð¦ðº government that deliberately toures #refugees. we just had a coronial inquest into #hamid's death &amp; busiâ¦
25111	25112	1	@user #americans suppo these  #zionist #occupiers let's hope america wakes up to the plight of the #palestinians 
21485	21486	1	so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦ 
24878	24879	1	@user @user will stop  ..so annoying
2784	2785	1	happy newyear! #sameshitnewyear #corruption #trump #terrorattack #fundamentalism  #violence #isis #crisis #hatred #murder #terrorism
25940	25941	1	@user #allahsoil wwi &amp; wwii were both waged over oil.     â¦  #teambts #teamsuperjunior  
5424	5425	1	paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user
617	618	1	the latest obsidian radio daily!  thanks to @user @user @user  #latesnews
7415	7416	1	#rohingya muslims toured by  officials ð¢    #myanmar's .@user and her rulâ¦ 
12206	12207	1	not even trumpâs transition team wants to deal with carl #paladinoâs  comments about the obamas - vanity fair 
9877	9878	1	@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired
30796	30797	1	@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦
21217	21218	1	 chick gets fucked c thomas howell naked 
2829	2830	1	the holidays will be better than ever now marijuana unleashed is at ibooks.   
9638	9639	1	@user council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. 
15854	15855	1	are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
29913	29914	1	@user #allahsoil bernanke bailed out wall street by dumping $600 billion into the largest banks.  
4054	4055	1	@user nicola sturgeon sends her christmas message surrounded by white children. no brown kids for nationalist nicola.   #sâ¦
4666	4667	1	"was just cussed out &amp; called a racist on fb over ""work attire"" thread yep. my comment was dreads wouldnt be safe in ceain jobs.  â"
20553	20554	1	opinion:  is rife in the #lgbt community. #gay people can't demand equality while discriminating themselves 
29087	29088	1	@user after being a #victim of a  #hatecrime (i was called a cr*cker) i now truly #understand what it feels like to beâ¦
5439	5440	1	@user .@user @user tragic 4 white americans that  prompts so many 2 vote 4 candidates who will slash their owâ¦
19677	19678	1	@user â it's vital to address porn's influence when discussing , sexual abuse, and demeaning language about women. htâ¦
11422	11423	1	@user im so #done with @user #delta #airlines and their  #rude #disrespectful #comments &amp; #actions #neverdelta
20427	20428	1	@user your comments about  mrs. obama are offensive and fuher confirm that you are a racist jackass.  #idiot 
18435	18436	1	@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensâ¦ 
22347	22348	1	@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? 
7668	7669	1	note for those who call #wn  for opposing the latest @user ad: damn right we are! get that filth off the net, you race-traitors-
5197	5198	1	this is beyond upsetting. i was one of her biggest fans.  #whitepeople  #hawaii #jlaw #disrespect
13763	13764	1	almost as  as dad #5wordtrumplethinskin
31299	31300	1	"beware of the ""snowball effect"" black men. they're not our women    "
5047	5048	1	her not working with trump should be a good thing 
19975	19976	1	#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ 
7043	7044	1	@user #jcpenny  #ranting so, no one, no one, in line said anything... silence is complicity in racism. speak up peâ¦ 
5784	5785	1	are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 
18132	18133	1	cleveland police union overwhelmingly endorses trump for president  #cleveland kkk #klan love #trump  #ohio
12315	12316	1	@user @user oh just fuuuuuuuuuuuuck right off 
17408	17409	1	uk 2016 expressed as a photo #euref #brexit  
