	Unnamed: 0	id	label	tweet	normalized_text	hashtag
1937	4374	4375	1	@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.	@user your definition of subtle doesn't count. use the english dictionary definition. otherwise you risk slander.	[]
1938	30249	30250	1	@user @user @user @user btw, #gandhi was a . in #india, @user adores him (without following him).	@user @user @user @user btw, was a . in @user adores him (without following him).	['#gandhi', '#india,']
1939	1741	1742	1	#hillaryclinton calls me   #homophobic #misogynist she really means she is jealous @user  whâ¦ 	calls me she really means she is jealous @user whâ¦	['#hillaryclinton', '#homophobic', '#misogynist']
1940	3001	3002	1	dear #theresamay. #brexit is  &amp; lies. #remainers should never unite with leavers. have a shit christmas lady 	dear is &amp; lies. should never unite with leavers. have a shit christmas lady	['#theresamay.', '#brexit', '#remainers']
1941	27750	27751	1	transsexy naked  boob 	transsexy naked boob	[]
1942	28737	28738	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
1943	7735	7736	1	the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes 	the latest the liveleap bonus daily! thanks to @user @user @user	['#amandanunes']
1944	733	734	1	@user no, he was definitely a  mexican. #fakenewsale	@user no, he was definitely a mexican.	['#fakenewsale']
1945	30615	30616	1	are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the are stomping on you? â¦	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
1946	16054	16055	1	@user comment on @user reveals once more the disgusting reality of  and #stupidity in @user circle #trump	@user comment on @user reveals once more the disgusting reality of and in @user circle	['#stupidity', '#trump']
1947	26273	26274	1	#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ 	aren't protesting because a won-they do so because trump has fuhered &amp;â¦	['#people', '#trump', '#republican']
1948	19638	19639	1	@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.â¦ 	@user review by @user shows church's response to , politics &amp; mercy.â¦	['#2016', '#immigration,']
1949	19524	19525	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
1950	30545	30546	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
1951	4819	4820	1	#trump's allies r unstoppable!  #obama  via @user #christmaseve	allies r unstoppable! via @user	"[""#trump's"", '#obama', '#christmaseve']"
1952	3577	3578	1	*this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦ 	*this* is everything the next 4 years will be. â¦	['#neverump', '#pussygrabberinchief', '#idiocracy']
1953	12845	12846	1	@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ 	@user @user it's 2016! would you question like that considering her age, condition &amp; factâ¦	['#hillary']
1954	29678	29679	1	ever noticed the word  to a non black person and the word #nigger to a black person yields almost the same reaction?	ever noticed the word to a non black person and the word to a black person yields almost the same reaction?	['#nigger']
1955	6058	6059	1	like to know why you can't buy pot at the local drug store?  marijuana unleashed at ibooks. â¦ 	like to know why you can't buy pot at the local drug store? marijuana unleashed at ibooks. â¦	[]
1956	30793	30794	1	a drunk lady falls on a heater in #pubfriction &amp; an my indian friend is trying to help but he is being thrown out.  #houston #midtown	a drunk lady falls on a heater in &amp; an my indian friend is trying to help but he is being thrown out.	['#pubfriction', '#houston', '#midtown']
1957	13624	13625	1	@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ 	@user ... how would you promote ... hitting on women ... condoning assault ... &amp; ... andâ¦	['#terrorism', '#wars']
1958	24443	24444	1	dumbest most  video ever  #whiteguys #mtv  via @user @user @user	dumbest most video ever via @user @user @user	['#whiteguys', '#mtv']
1959	9416	9417	1	â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  	â¡ï¸ âcharles paladino's racist comments spark calls for resignationâ	[]
1960	29048	29049	1	@user spread the word &amp; join millions for national day of healing jan. 17, 2017  #trht @user #â¦	@user spread the word &amp; join millions for national day of healing jan. 17, 2017 @user	['#trht', '#â\x80¦']
1961	16735	16736	1	black genius v white supremacy are you missing the action? the #freemasons being taught a lesson about . 	black genius v white supremacy are you missing the action? the being taught a lesson about .	['#freemasons']
1962	12842	12843	1	" vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦ "	"vs is unabated in because how can there be such a thing with ""killer cops"" &amp;â¦"	['#whites', '#obamanation']
1963	19051	19052	1	  sea shepherd suppoers are racist!   #antiracism #seashepherd	sea shepherd suppoers are racist!	['#antiracism', '#seashepherd']
1964	25298	25299	1	what if rapists got the same advice women do?   #rapeculture	what if rapists got the same advice women do?	['#rapeculture']
1965	26252	26253	1	"@user ""tackling systemic racism and our biases through empathy"" read:    #sdgs  #edchat "	"@user ""tackling systemic racism and our biases through empathy"" read:"	['#sdgs', '#edchat']
1966	21155	21156	1	@user the major kind of  that people arenât talking enough about  via @user #environmental #â¦	@user the major kind of that people arenât talking enough about via @user	['#environmental', '#â\x80¦']
1967	31398	31399	1	@user we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦ 	@user we have to do this. need to change profiling, and get service to the poor.â¦	['#economicapahied,', '#hatespeech']
1968	19313	19314	1	mixed race couples still face  in australia 	mixed race couples still face in australia	[]
1969	11172	11173	1	@user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'.	@user @user your ignorance, and is egregious. don't dare speak 4 'rest of	"['#whiteprivilege', '#whitefragility', ""#canada'.""]"
1970	24566	24567	1	#rebellion in the #uk? when you #dontbuythesun &amp; all those rags that only spread #tories propaganda, fear, hatred,â¦ 	in the when you &amp; all those rags that only spread propaganda, fear, hatred,â¦	['#rebellion', '#uk?', '#dontbuythesun', '#tories']
1971	23677	23678	1	@user by the time you get to saying #notallmen, you've already missed the point.  #misogyny  #â¦	@user by the time you get to saying you've already missed the point.	['#notallmen,', '#misogyny', '#â\x80¦']
1972	16293	16294	1	@user #tbt: @user + @user young #women, @user +  - relevant read for all women in journalism 	@user @user + @user young @user + - relevant read for all women in journalism	['#tbt:', '#women,']
1973	1709	1710	1	hope to see you at the show   #feminist #reproductiverights #bihcontrol 	hope to see you at the show	['#feminist', '#reproductiverights', '#bihcontrol']
1974	749	750	1	everytime i wear soccer shis joie fries me and says i look mexican as fuck ð 	everytime i wear soccer shis joie fries me and says i look mexican as fuck ð	[]
1975	8795	8796	1	#microsoft #twitterbot turns into a raging sexist,  and genocide-defender. #ai #tech  	turns into a raging sexist, and genocide-defender.	['#microsoft', '#twitterbot', '#ai', '#tech']
1976	26814	26815	1	#trump ally carl #paladino slammed for ' wish list for #obamas - nbc news 	ally carl slammed for ' wish list for - nbc news	['#trump', '#paladino', '#obamas']
1977	14878	14879	1	@user @user @user  and the #teapay #biher #trump movement 	@user @user @user and the movement	['#teapay', '#biher', '#trump']
1978	30835	30836	1	@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying	@user the term works both ways for those of you all too happy to keep bandying it about!!	['#justsaying']
1979	4211	4212	1	@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user	@user again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by @user	['#israel!']
1980	22051	22052	1	@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦ 	@user is quick to themselves over zille's comments as , but do noting about these black racists.â¦	['#anc', '#shit']
1981	17208	17209	1	@user  2016 is still alive ! black man is forced into coffin by white south africans 	@user 2016 is still alive ! black man is forced into coffin by white south africans	[]
1982	10110	10111	1	@user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes	@user @user it is people like you whom they've come up with the terms for like and	['#terrorists', '#assholes']
1983	12585	12586	1	trumps associates are a classy bunch. 	trumps associates are a classy bunch.	[]
1984	8399	8400	1	@user #allahsoil muslims arenât the only ones being displaced by uncle sam   â¦ â¦ #2016in4wordsâ¦ 	@user muslims arenât the only ones being displaced by uncle sam â¦ â¦	['#allahsoil', '#2016in4wordsâ\x80¦']
1985	9522	9523	1	man st.louis racist than a muthafucka. #stlouis #stl 	man st.louis racist than a muthafucka.	['#stlouis', '#stl']
1986	24009	24010	1	@user uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  	@user uk 2016: where it fell to pop star @user to do the job of the	['#bbc', '#euref', '#brexit', '#media']
1987	8074	8075	1	@user the truth about  #sexualharassment &amp; #laborviolations @user 	@user the truth about &amp; @user	['#sexualharassment', '#laborviolations']
1988	30900	30901	1	@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦ 	@user culture is like the horizonâalways in view but never in reach. â¦ â¦	['#allahsoil']
1989	8857	8858	1	are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ 	are you &amp; feel like â¦ are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
1990	12407	12408	1	@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex	@user stay the course! never win dinosaurs belongs to us we will not go back!	['#losers', '#thefuture', '#nofear', '#inferioritycomplex']
1991	25022	25023	1	@user no, you're just supposed to be quiet and look pretty. 	@user no, you're just supposed to be quiet and look pretty.	[]
1992	26802	26803	1	@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦	@user funny @user can't get rid of , so many distractions and lousy qb. maybe next year, probabâ¦	['#7,', '#1stammendment.']
1993	8993	8994	1	excellent! rambling about: the alt right  #tcot #tlot #altright   #blacklivesmatter (@user ð	excellent! rambling about: the alt right (@user ð	['#tcot', '#tlot', '#altright', '#blacklivesmatter']
1994	16356	16357	1	"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; "	"the italian fascist needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a &amp;"	['#carlpaladino', '#bigot']
1995	8533	8534	1	the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ 	the left don't know how to do anything right, including insulting.	['#leftist', '#snowflake', '#happyholidaysâ\x80¦']
1996	30372	30373	1	@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤	@user agreed.. the same is true for and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤	[]
1997	31196	31197	1	@user #apparently #the #only #thing #you #dont #hate #your #asian #parents for is #instilling #massive #amounts #of  in u.	@user for is in u.	['#apparently', '#the', '#only', '#thing', '#you', '#dont', '#hate', '#your', '#asian', '#parents', '#instilling', '#massive', '#amounts', '#of']
1998	16018	16019	1	@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  	@user azealia mcmillan,james david manning... o	['#banks,jimmy', '#usa', '#clinton', '#trump']
1999	22451	22452	1	@user well there's a surprise.... wonder how much that bit of research cost.. 	@user well there's a surprise.... wonder how much that bit of research cost..	[]
2000	31929	31930	1	did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark	did keep and from being words not to use in .	['#colinpowell', '#condoleezzarice', '#secretaryofstate?', '#2017', '#jumpedtheshark']
2001	2197	2198	1	@user proves that small dicks make small minds  #deploraball #whitesheet #inbred	@user proves that small dicks make small minds	['#deploraball', '#whitesheet', '#inbred']
2002	29950	29951	1	anti racist white murdered by blacks in south africa #whitegenocide #southafrica   	anti racist white murdered by blacks in south africa	['#whitegenocide', '#southafrica']
2003	12347	12348	1	are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ 	are you &amp; feel like the are stomping â¦ you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
2004	23783	23784	1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;2 	word factory: race denial prevents healing! &gt;2	['#southafrica', '#leadership', '#transformation', '#inequality']
2005	18352	18353	1	@user police being horribly hyper-violent in their raids...  #acab 	@user police being horribly hyper-violent in their raids...	['#acab']
2006	23423	23424	1	@user a #nation should not be #judged by how it #treats its highest #citizens, but its lowest ones. #nelsonmandela #justice #raâ¦	@user a should not be by how it its highest but its lowest ones.	['#nation', '#judged', '#treats', '#citizens,', '#nelsonmandela', '#justice', '#raâ\x80¦']
2007	8031	8032	1	@user âdo asians need higher test scores? is it harder for #asians to get into college? the answer is yes,â 	@user âdo asians need higher test scores? is it harder for to get into college? the answer is yes,â	['#asians']
2008	18412	18413	1	"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "	"it's time to end now. ""days of our lives (live)"" shyan selah"	['#cafenoirproject']
2009	30133	30134	1	time to #grabyourwallet  &amp; boycott @user who gives book deal to  troll banned by twitter 	time to &amp; boycott @user who gives book deal to troll banned by twitter	['#grabyourwallet']
2010	20971	20972	1	@user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and  @user	@user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and @user	[]
2011	28434	28435	1	#jeffsessions omits decades of records for his ag confirmation hearing  â¦ no surprise from this  #weasel	omits decades of records for his ag confirmation hearing â¦ no surprise from this	['#jeffsessions', '#weasel']
2012	28142	28143	1	@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user	@user @user liz treacy, @user condone ex-councillor mark hackett's for me @user	['#islamophobia']
2013	29053	29054	1	fair &amp; lovely effect...  	fair &amp; lovely effect...	[]
2014	7449	7450	1	@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦	@user stones and humans are different, but to gravity thereâs no difference.	['#allahsoil', '#emâ\x80¦']
2015	68	69	1	ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness  	ð©the white establishment can't have blk folx running around loving themselves and promoting our greatness	[]
2016	1155	1156	1	@user i would have never guessed i would be so disappointed in a city.  #berlin 	@user i would have never guessed i would be so disappointed in a city.	['#berlin']
2017	3663	3664	1	fo woh, texas, police chief: officer acted 'rude' but not racist in viral video  	fo woh, texas, police chief: officer acted 'rude' but not racist in viral video	[]
2018	21284	21285	1	@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦ 	@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦	[]
2019	23198	23199	1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 	word factory: race denial prevents healing! &gt;9	['#southafrica', '#leadership', '#transformation', '#inequality']
2020	26208	26209	1	#blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  	prostitutes, a brief history of the behaving badly'	['#blackface,', '#hatespeech:', '#mummersparade', '#xenophobia']
2021	22719	22720	1	iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦ 	iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦	[]
2022	20628	20629	1	 porn videos free nude beach photo 	porn videos free nude beach photo	[]
2023	31272	31273	1	goodbye 2016.... i definitely hope we leave behind 	goodbye 2016.... i definitely hope we leave behind	[]
2024	6043	6044	1	#caturday. if you truly stand for equality then none of these can be acceptable.  â¦ 	if you truly stand for equality then none of these can be acceptable. â¦	['#caturday.']
2025	21301	21302	1	@user #msnbc #cnn #amjoy joe biden: 'i want to thank' trump for unmasking america's  	@user joe biden: 'i want to thank' trump for unmasking america's	['#msnbc', '#cnn', '#amjoy']
2026	13779	13780	1	leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slavery orâ¦ 	leave a 'gweh' below â¬ if in 2017, you will no longer debate about orâ¦	['#wypipo', '#slavery']
2027	13964	13965	1	@user male privilege, huh? yeah, about that... #tcot  #feminism #men 	@user male privilege, huh? yeah, about that...	['#tcot', '#feminism', '#men']
2028	15522	15523	1	thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics 	thank you comrade @user is it erica avenue? i am making a stop at @user to find out why she doesnt hire indian domestics	[]
2029	4108	4109	1	i won't waste my time on some  sdob that has to plaster color on his profile blm  bacon lettuce maters matter on 2 slices of bread	i won't waste my time on some sdob that has to plaster color on his profile blm bacon lettuce maters matter on 2 slices of bread	[]
2030	25521	25522	1	@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦	@user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic against	['#atsiâ\x80¦']
2031	2608	2609	1	â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey 	â¦and even was afraid... of &amp; groups that threaten public safety &amp; propey	['#santa', '#obama', '#soros']
2032	27747	27748	1	"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh  #really"	"@user just got done threatening my coworker to give me money and he says ""black male is illegal"" smh"	['#really']
2033	29899	29900	1	meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 	meanwhile german can also not be distinguished from neo nazi scene anymore in terms of terminology	['#police', '#nafrisâ\x80¦']
2034	11408	11409	1	stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully	stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect.	['#everydayheroes', '#bully']
2035	2467	2468	1	 fox news anchor tells #laurenduca to âstick to thigh-high bootsâ rather than politics 	fox news anchor tells to âstick to thigh-high bootsâ rather than politics	['#laurenduca']
2036	29304	29305	1	@user you forgot: small hands, orange skin, weird hair, big teeth #sociopath #insanity #misogynist  #bigotâ¦ 	@user you forgot: small hands, orange skin, weird hair, big teeth	['#sociopath', '#insanity', '#misogynist', '#bigotâ\x80¦']
2037	1939	1940	1	@user i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦ 	@user i agree that wouldnât have won the w/o much in same way wouldnât win w/o the â¦	['#hrc', '#popularvote', '#ca.', '#trump']
2038	3288	3289	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
2039	22480	22481	1	.@user don't let the  and #misogynist #loosahs get you down; you are doing an incredible job as a journalist.	.@user don't let the and get you down; you are doing an incredible job as a journalist.	['#misogynist', '#loosahs']
2040	23505	23506	1	trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools	trump new york co-chair won't resign despite racist remarks about obamas	['#politics', '#obama', '#schools']
2041	21624	21625	1	#cctv  appeal after horrific   attack in #norrisgreen   	appeal after horrific attack in	['#cctv', '#norrisgreen']
2042	13237	13238	1	#psa: in the age of information, the true ethnicity of biblical people has caused an overlap of  andâ¦ 	in the age of information, the true ethnicity of biblical people has caused an overlap of andâ¦	['#psa:']
2043	7109	7110	1	i'm not a  but @user is the #truth #reality	i'm not a but @user is the	['#truth', '#reality']
2044	6836	6837	1	clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a . 	clearly just humour. attempt by media to undermine won't work. trump is not a .	['#liberal', '#trump.', '#racebaiting']
2045	17689	17690	1	"#joemixon #espn #minnesotavikings, and it ""goes without saying"", he's a #homophobe, too.  #sucklahoma #oabâ¦ "	"and it ""goes without saying"", he's a too."	['#joemixon', '#espn', '#minnesotavikings,', '#homophobe,', '#sucklahoma', '#oabâ\x80¦']
2046	12305	12306	1	@user i agree. 	@user i agree.	[]
2047	30402	30403	1	.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u. #pussygrabber 	.@user @user ð¹@user so please stop go away &amp; take ur ugly skank @user with u.	['#pussygrabber']
2048	25053	25054	1	@user imagine that, @user is finally ashamed enough of his past to try and hide it.  #misogynist #homophobe 	@user imagine that, @user is finally ashamed enough of his past to try and hide it.	['#misogynist', '#homophobe']
2049	2929	2930	1	#democrat pay has alway been the pay of   before it was black inferior to whites. now whites are inferior to everybody	pay has alway been the pay of before it was black inferior to whites. now whites are inferior to everybody	['#democrat']
2050	3134	3135	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2051	9562	9563	1	@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratisâ¦ 	@user enlightenment is wasted on the wilfully blind. â¦	['#allahsoil', '#emiratisâ\x80¦']
2052	19280	19281	1	@user dear @user   please define #systemicracism and #economicapaheid  what do you and or #da intend to do to addâ¦ 	@user dear @user please define and what do you and or intend to do to addâ¦	['#systemicracism', '#economicapaheid', '#da']
2053	3781	3782	1	@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas 	@user hey, @user - what is going to be done about this teacher making statements?	['#malvern', '#arkansas']
2054	3880	3881	1	when the #sisterinlaw gets #frustrated.  women have to encounter. #idiots. 	when the gets women have to encounter.	['#sisterinlaw', '#frustrated.', '#idiots.']
2055	20138	20139	1	@user ouch woow! @user @user #sexy @user @user  @user @user 	@user ouch woow! @user @user @user @user @user @user	['#sexy']
2056	22093	22094	1	ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white	ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won is white	[]
2057	12744	12745	1	@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦	@user @user @user and sorry if we are ethnically cleansing you in east jerusalem or bethlehem, but hey. â¦	[]
2058	30268	30269	1	you might be a libtard if... #libtard  #sjw #liberal #politics 	you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2059	26239	26240	1	@user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦ 	@user when the market crashed in march 2000, greenspan cut interest rates even more â¦â¦	['#allahsoil']
2060	28435	28436	1	princess eugenie caught up in 'racism' row over white actors playing chinese pas  	princess eugenie caught up in 'racism' row over white actors playing chinese pas	[]
2061	4305	4306	1	"""black lives matter #blm except for mine apparently"" have the patience 2 watch this all the way through    #jo"	"""black lives matter except for mine apparently"" have the patience 2 watch this all the way through"	['#blm', '#jo']
2062	26436	26437	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2063	8747	8748	1	#kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals 	ð¡ publishing industry tell-all! ð¡ just $3.99!	['#kindledeals', '#bookpublishing', '#publishing', '#kindle', '#kindledeals']
2064	18555	18556	1	ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®	ohhhh. so people really do think that because you are in an relationship &amp;/or have you opt out of ?ð®	['#interracial', '#childrenofcolor']
2065	2644	2645	1	@user  donkey #zionazis proud of murdering real palestinian semitic children - thats what i call #antisemtism 	@user donkey proud of murdering real palestinian semitic children - thats what i call	['#zionazis', '#antisemtism']
2066	579	580	1	@user yes lets do this,suppoing a openly ,#prowar #anti #islamic,#homophobic,#rapist,who advocates more of same,#hypocrite	@user yes lets do this,suppoing a openly ,#prowar advocates more of same,#hypocrite	['#anti', '#islamic,#homophobic,#rapist,who']
2067	14323	14324	1	@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks	@user your comment = â¬ 5,- donation for â¤ sucks	['#tefugeeswelcome']
2068	31341	31342	1	zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil 	zionism is .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil	[]
2069	269	270	1	how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  	how many#pols passed by how many times and said nothing?	['#bluelivesmatter', '#draintheswamp', '#ferguson']
2070	569	570	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
2071	11363	11364	1	dull british . 	dull british .	[]
2072	3428	3429	1	#alexpascal was #friend of my late daddy and my #music teacher.  @user @user @user eu easteuropeans are 	was of my late daddy and my teacher. @user @user @user eu easteuropeans are	['#alexpascal', '#friend', '#music']
2073	6217	6218	1	cleveland police union overwhelmingly endorses trump for president  #cleveland #ohio 75% of cops are #white &lt;&lt;	cleveland police union overwhelmingly endorses trump for president 75% of cops are &lt;&lt;	['#cleveland', '#ohio', '#white']
2074	6332	6333	1	"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "	"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦"	[]
2075	21649	21650	1	@user #allahsoil marx's revolution occurredâjust not how he expected it to.  â¦ â¦  #teambtsâ¦ 	@user marx's revolution occurredâjust not how he expected it to. â¦ â¦	['#allahsoil', '#teambtsâ\x80¦']
2076	14921	14922	1	@user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident	@user @user america is great without you assholes. and aren't what	['#xenophobia', '#lockerroomtalk', '#maga', '#notmypresident']
2077	20263	20264	1	@user @user you go girl!! #maga 	@user @user you go girl!!	['#maga']
2078	6180	6181	1	@user all women's facility or program = cool!  empowering!  all men's facility or program = gay or misogynistic.  #doublestanâ¦	@user all women's facility or program = cool! empowering! all men's facility or program = gay or misogynistic.	['#doublestanâ\x80¦']
2079	19000	19001	1	@user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦ 	@user hitler fought the battle for noh africa over access to oil. â¦	['#allahsoil', '#teambtsâ\x80¦']
2080	167	168	1	@user @user you point one finger @user millions are pointed right back at you,  #jewishsupremacist	@user @user you point one finger @user millions are pointed right back at you,	['#jewishsupremacist']
2081	31262	31263	1	openly and total  against #obama! #russia's graceless goodbye to america's first black president: 	openly and total against graceless goodbye to america's first black president:	"['#obama!', ""#russia's""]"
2082	18635	18636	1	jessica want christmas bdsm  âï¸  â®   #ÑÐ»ÑÐ±ÐºÐ°  #cam	jessica want christmas bdsm âï¸ â®	['#ñ\x83ð»ñ\x8bð±ðºð°', '#cam']
2083	24342	24343	1	its always a white christmas in my household  #onlywhitechristmas	its always a white christmas in my household	['#onlywhitechristmas']
2084	18119	18120	1	@user black and brown women being intersectional means we see the bus before we get thrown under it.  #whitefeminism â¦	@user black and brown women being intersectional means we see the bus before we get thrown under it. â¦	['#whitefeminism']
2085	11303	11304	1	@user @user @user @user says a president elect that calls americans enemies  #hateful #ignorant	@user @user @user @user says a president elect that calls americans enemies	['#hateful', '#ignorant']
2086	16001	16002	1	#sikh #temple vandalised in in #calgary, #wso condemns  act  	vandalised in in condemns act	['#sikh', '#temple', '#calgary,', '#wso']
2087	14054	14055	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
2088	6486	6487	1	@user did you vote for this  animal #trump's america: no fat chicks @user 	@user did you vote for this animal america: no fat chicks @user	"[""#trump's""]"
2089	2657	2658	1	"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as "	"it does not help when a person comments ""i don't like obama, but you're out of line!"" like duh mf, you knew you were voting same as"	[]
2090	8046	8047	1	"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦ "	"""ebonics"": pa of huge con-job blacks &amp; liberals have been running on america for decades. is actually lack of lanâ¦"	[]
2091	1602	1603	1	paul beloy:  is still an issue at varying levels in belgian football  @user 	paul beloy: is still an issue at varying levels in belgian football @user	[]
2092	2635	2636	1	 is the dictionary word for anti-black	is the dictionary word for anti-black	[]
2093	10945	10946	1	@user  here's @user being a racist troll. would love for you to spread the word	@user here's @user being a racist troll. would love for you to spread the word	[]
