	Unnamed: 0	id	label	tweet	normalized_text	hashtag
750	18439	18440	0	work  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolâ¦ 	work	['#freestyle#hair#hairstyle#hairdresser', '#thankyou#good#coolâ\x80¦']
751	27567	27568	0	@user you are the best!  	@user you are the best!	[]
752	18473	18474	0	 @user   #lovelabourswon in @user brochure! can't wait to see government inspector tonight @user 	@user in @user brochure! can't wait to see government inspector tonight @user	['#lovelabourswon']
753	6018	6019	0	hmm definitely something wrong with this picture   	hmm definitely something wrong with this picture	[]
754	1215	1216	0	i'm super hungry but don't feel like cooking... haha #lazy   #singlelife	i'm super hungry but don't feel like cooking... haha	['#lazy', '#singlelife']
755	14706	14707	0	@user when yo brother is a rapist and you post his bail...  #shady look in a mirror bitch	@user when yo brother is a rapist and you post his bail... look in a mirror bitch	['#shady']
756	19189	19190	0	it's sad story :'(    #story #phone	it's sad story :'(	['#story', '#phone']
757	11868	11869	0	my rock. #love #married   #instalike #husbandandwife #selfie #weekendvibesâ¦ 	my rock.	['#love', '#married', '#instalike', '#husbandandwife', '#selfie', '#weekendvibesâ\x80¦']
758	18570	18571	0	happiest place on eah!! #california #disneyland #magical   #socal @ disneyland 	happiest place on eah!! @ disneyland	['#california', '#disneyland', '#magical', '#socal']
759	26706	26707	0	dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!   #euros2016	dance na, who dey hold you? @user just 1 more day till the euros!!! i feel like dancing!!	['#euros2016']
760	591	592	0	@user great park but a totally disorganised one!!! #poaventura #whatajoke  	@user great park but a totally disorganised one!!!	['#poaventura', '#whatajoke']
761	19682	19683	0	i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð   #heabreaking	i'm in work i haven't really been on twitter all weekend but dear god what happened in orlando ðð	['#heabreaking']
762	14632	14633	0	 @user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome 	@user âï¸ï¸ð¸donald trump âï¸ð¸was right again âï¸ð¸ð¨la razað¨ judge ð¨biasedð¨ âï¸ð¸weâ¤ï¸trump âï¸ð¸monday speech âï¸ð¸will be awesome	[]
763	12439	12440	0	  with #life. #justme #memyselfandisaiah #beardcrew #beardgamecrazy #beardgang #pointlifeâ¦ 	with	['#life.', '#justme', '#memyselfandisaiah', '#beardcrew', '#beardgamecrazy', '#beardgang', '#pointlifeâ\x80¦']
764	5605	5606	0	troubles won't leave you, untill you leave the troubles. #learninglife #life   #experiences #imwithher	troubles won't leave you, untill you leave the troubles.	['#learninglife', '#life', '#experiences', '#imwithher']
765	11800	11801	0	if you want creative workers, give them enough time to play.   #success #quote  	if you want creative workers, give them enough time to play.	['#success', '#quote']
766	20187	20188	0	2nd my bihdayâð #2nd #my #bihday   #glad #fun #surprise #thanks #bff #zk #å¤©çå¯º #mariottâ¦ 	2nd my bihdayâð	['#2nd', '#my', '#bihday', '#glad', '#fun', '#surprise', '#thanks', '#bff', '#zk', '#å¤©ç\x8e\x8bå¯º', '#mariottâ\x80¦']
767	12510	12511	0	a bit  : last #balletclass at the #roh for this season! thank you to everyone who shared thisâ¦ 	a bit : last at the for this season! thank you to everyone who shared thisâ¦	['#balletclass', '#roh']
768	9943	9944	0	only 8 days to go!   #aneveningwithcyrus @user @user @user @user @user 	only 8 days to go! @user @user @user @user @user	['#aneveningwithcyrus']
769	27399	27400	0	#creative days are   days. make stuff everyday	days are days. make stuff everyday	['#creative']
770	18787	18788	0	matcha cappuccino after a long day of traveling âï¸ #travel   #summer #healthy #yummy #sweetâ¦ 	matcha cappuccino after a long day of traveling âï¸	['#travel', '#summer', '#healthy', '#yummy', '#sweetâ\x80¦']
771	26912	26913	0	i being up facts and you bring up follower count lmaoooo ðððð #youknowyoulostadebatewhen.... 	i being up facts and you bring up follower count lmaoooo ðððð	['#youknowyoulostadebatewhen....']
772	7309	7310	0	drinking from a wine glass as big as my face. this is happiness. #wine #pdxpride   #yum	drinking from a wine glass as big as my face. this is happiness.	['#wine', '#pdxpride', '#yum']
773	18764	18765	0	@user @user @user lol this is the stuff their dozens of repoers tasked to trump found? good grief.  	@user @user @user lol this is the stuff their dozens of repoers tasked to trump found? good grief.	[]
774	12856	12857	0	@user after talking to my gf it just confirmed to me your comments about mcguire were a joke. #poorjournalism #yournobody #joke  	@user after talking to my gf it just confirmed to me your comments about mcguire were a joke.	['#poorjournalism', '#yournobody', '#joke']
775	17159	17160	0	get back to your   place #fitness #health #laugh #love #smile #exercise #workout 	get back to your place	['#fitness', '#health', '#laugh', '#love', '#smile', '#exercise', '#workout']
776	17741	17742	0	happy mood today ð¤ probs the cheesiest smile on record but there we go ðâ   #girl #smilesâ¦ 	happy mood today ð¤ probs the cheesiest smile on record but there we go ðâ	['#girl', '#smilesâ\x80¦']
777	21876	21877	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
778	18762	18763	0	  jersey day from our #bmc #dublin office #euros2016 #bmclife go #ita #ire #esp #bel #hun #fra #pol #swe 	jersey day from our office go	['#bmc', '#dublin', '#euros2016', '#bmclife', '#ita', '#ire', '#esp', '#bel', '#hun', '#fra', '#pol', '#swe']
779	10853	10854	0	watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  	watch to know reality: tell -#bjp	"[""#udtapunjab'"", '#bhagwantmann,', '#ghuggi']"
780	867	868	0	tried on the new @user #trailn2v3 today! although they feel very similar to v2's, the v3's are smoother and feel great!  	tried on the new @user today! although they feel very similar to v2's, the v3's are smoother and feel great!	['#trailn2v3']
781	27156	27157	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
782	27908	27909	0	on a #lean and #clean mission this week! #healthy  	on a and mission this week!	['#lean', '#clean', '#healthy']
783	13786	13787	0	thank you @user for taking the lead to stop gun violence.   #heabroken #enough 	thank you @user for taking the lead to stop gun violence.	['#heabroken', '#enough']
784	31121	31122	0	happy monday fellow tweets n peeps   bird#parrots#featheredfriends	happy monday fellow tweets n peeps bird#parrots#featheredfriends	[]
785	21501	21502	0	there must be a clause in his baylor contract for personal conduct or lack of institutional control as the hc.   	there must be a clause in his baylor contract for personal conduct or lack of institutional control as the hc.	[]
786	11679	11680	0	cavs in deep, deep, deep trouble. sorry cleveland  	cavs in deep, deep, deep trouble. sorry cleveland	[]
787	4664	4665	0	all night long, yeah!  #friday @user 	all night long, yeah! @user	['#friday']
788	7571	7572	0	@user @user @user @user @user @user @user @user fuck #eng i hope they lose  	@user @user @user @user @user @user @user @user fuck i hope they lose	['#eng']
789	28174	28175	0	  to see aunt katie 	to see aunt katie	[]
790	27962	27963	0	the new harry potter book comes out the 23'rd   #nerdlyfe	the new harry potter book comes out the 23'rd	['#nerdlyfe']
791	7192	7193	0	#punjab &amp;   will be indebted always to him. 	&amp; will be indebted always to him.	['#punjab']
792	21749	21750	0	ð. very impoant. 	ð. very impoant.	[]
793	26505	26506	0	know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   	know anyone who needs to shop here? i wonder if i could purchase some gift cards?	['#funny', '#humor']
794	3998	3999	0	 @user @user incompetence at the highest level. our leaders are a joke and continue to systematically destroy canada fromâ¦	@user @user incompetence at the highest level. our leaders are a joke and continue to systematically destroy canada fromâ¦	[]
795	6157	6158	0	i think everything in my life right now is a #leapoffaith and i'm not scared #im   sta betting on yourself 	i think everything in my life right now is a and i'm not scared sta betting on yourself	['#leapoffaith', '#im']
796	21519	21520	0	#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  	i love u take with u all the time in urð±!!! ðððð ð¦ð¦ð¦	['#model']
797	4134	4135	0	co-ordinated much? our   #jhoomers post last night's monday mantra #explosive class!  register for tonight's... 	co-ordinated much? our post last night's monday mantra class! register for tonight's...	['#jhoomers', '#explosive']
798	6778	6779	0	#writing #editing =   me! how about you? what floats your boat?	= me! how about you? what floats your boat?	['#writing', '#editing']
799	3759	3760	0	 @user pausing on the writing this am to finally sta @user #andthedevilshivered!   #soischessie 	@user pausing on the writing this am to finally sta @user	['#andthedevilshivered!', '#soischessie']
800	15730	15731	0	in case there was any doubt, i love cats ð #singinau â #crazycatlady #official   #savvybâ¦ 	in case there was any doubt, i love cats ð â	['#singinau', '#crazycatlady', '#official', '#savvybâ\x80¦']
801	17541	17542	0	 @user @user @user @user @user @user @user @user @user on my boat.  iâ¦	@user @user @user @user @user @user @user @user @user on my boat. iâ¦	[]
802	15535	15536	0	"-   poetry #2line poetry #best poetry  ""ke lye""  apne friends ko follow karwayen ye id.  follow @user  send to 40404"	"- poetry poetry poetry ""ke lye"" apne friends ko follow karwayen ye id. follow @user send to 40404"	['#2line', '#best']
803	17348	17349	0	think about it. #motivation #sunday   	think about it.	['#motivation', '#sunday']
804	24982	24983	0	  fathers day 2 all fathers around d world. i love u daddy!!!! ððª	fathers day 2 all fathers around d world. i love u daddy!!!! ððª	[]
805	4130	4131	0	i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best?   /confused/sadagaintweet	i'm sorry, but i think i'm pretty awesome. i just don't get it. why am i always second best? /confused/sadagaintweet	[]
806	7075	7076	0	 @user i've come 2 the conclusion that many people simply don't understand democracy, what it is and what it means &amp; represents #sâ¦	@user i've come 2 the conclusion that many people simply don't understand democracy, what it is and what it means &amp; represents	['#sâ\x80¦']
807	8124	8125	1	'racism w/out races': classifying humans into races the biggest mistake in history of science.  raceâ¦ 	'racism w/out races': classifying humans into races the biggest mistake in history of science. raceâ¦	[]
808	24004	24005	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14 	thought factory: left-right polarisation! ~14	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
809	22285	22286	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~7 	thought factory: left-right polarisation! ~7	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
810	24318	24319	1	@user you might be a libtard if... #libtard  #sjw #liberal #politics 	@user you might be a libtard if...	['#libtard', '#sjw', '#liberal', '#politics']
811	14715	14716	1	why does the government allow  behaviour? 	why does the government allow behaviour?	[]
812	8426	8427	1	we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr:   @user  	we cannot address issues of fair trade or fresh h20 with so much violence. better 2017?npr: @user	[]
813	11243	11244	1	are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 	are you &amp; feel like the are â¦on you? listen	['#black', '#retweet', '#tampa', '#miami', '#newyorkâ\x80¦']
814	4240	4241	1	@user this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  â¦ 	@user this should have been enough 2 just say no â¦	['#notmypres', '#wtf2016', '#neverump', '#unpresidented', '#bigot']
815	12306	12307	1	carl paladino needs to lose his school board seat. what a disgusting  #pig	carl paladino needs to lose his school board seat. what a disgusting	['#pig']
816	5013	5014	1	#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere	and helps it helps and hus everyone everywhere	['#feminism', '#equality', '#everyone', '#men', '#women']
817	28210	28211	1	book - #german #colonialism in a global age  ht @user #imperialism #blm  	book - in a global age ht @user	['#german', '#colonialism', '#imperialism', '#blm']
818	9272	9273	1	@user sickening, but very impoant, reading  	@user sickening, but very impoant, reading	[]
819	29010	29011	1	@user excellent analysis &gt;&gt; this  #backlash against #refugees is the real crisis in europe | apostolis fotiadis 	@user excellent analysis &gt;&gt; this against is the real crisis in europe | apostolis fotiadis	['#backlash', '#refugees']
820	23129	23130	1	@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world	@user your comments are reflections of ignorance and world	['#putinplant', '#traitorump', '#endofthe']
821	27542	27543	1	@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron.  htâ¦	@user trump new york co-chair makes racist 'gorilla' remark about michelle obama &lt; you total tool! fucking moron. htâ¦	[]
822	2293	2294	1	@user @user yes disgusting and hateful #trumpsamerica  #hateful	@user @user yes disgusting and hateful	['#trumpsamerica', '#hateful']
823	9813	9814	1	@user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay.	@user and in a not so stunning response plan to nominate member @user to lead their pay.	['#muslimbrotherhood']
824	23058	23059	1	people want to promote their own #genes &amp; #memes. this is natural and should not be seen as  or xenophobic. it is natural.	people want to promote their own &amp; this is natural and should not be seen as or xenophobic. it is natural.	['#genes', '#memes.']
825	21205	21206	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 	are â¦ &amp; feel like the are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
826	27489	27490	1	israeli regime has roots in racism  #gaza #palestine #israel #bds 	israeli regime has roots in racism	['#gaza', '#palestine', '#israel', '#bds']
827	1760	1761	1	this #newyearseve,may our #resolutions b 2 end problems like  &amp; #domesticviolence by turning 2 god of #love 	this our b 2 end problems like &amp; by turning 2 god of	['#newyearseve,may', '#resolutions', '#domesticviolence', '#love']
828	5091	5092	1	@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦ 	@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp; iq of a slug. apologies to all pigs, hyeâ¦	[]
829	13987	13988	1	@user #allahsoil the knee-jerk reaction is to assume that âit must have been isis.â  â¦ 	@user the knee-jerk reaction is to assume that âit must have been isis.â â¦	['#allahsoil']
830	25931	25932	1	"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦"	"josephjett ""i do not advocate a kumbaya world. like should motivate us to a single purpose: intellectual competâ¦"	['#anti-semitism,']
831	8277	8278	1	@user bullshit, he was thrown out for being a muslim   	@user bullshit, he was thrown out for being a muslim	[]
832	21177	21178	1	while #neonazi and #altright attack fellow #americans with  and #hate the real enemy laughs at our gates. #putin	while and attack fellow with and the real enemy laughs at our gates.	['#neonazi', '#altright', '#americans', '#hate', '#putin']
833	19516	19517	1	@user men don't think #misogyny is an issue the way white people don't think  is an issue.  try listening insteadâ¦ 	@user men don't think is an issue the way white people don't think is an issue. try listening insteadâ¦	['#misogyny']
834	18206	18207	1	rise up today is out!  stories of police brutality from @user @user @user #police 	rise up today is out! stories of police brutality from @user @user @user	['#police']
835	860	861	1	black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦ 	black professor makes assumptions about an entire race whilst speaking for entire race. next week the jews!â¦	[]
836	20294	20295	1	the pros and cons of marrying an irishman  omg! a sexist aicle on men &amp; can only add to ongoing #irish 	the pros and cons of marrying an irishman omg! a sexist aicle on men &amp; can only add to ongoing	['#irish']
837	20668	20669	1	@user @user @user because trump is a #fascist &amp; a   #bigot #misogynist  #sexualpredator all proven by his words	@user @user @user because trump is a &amp; a all proven by his words	['#fascist', '#bigot', '#misogynist', '#sexualpredator']
838	11722	11723	1	sadly, those you call your enemies are the majority of americans.  #fascist #putinspuppet 	sadly, those you call your enemies are the majority of americans.	['#fascist', '#putinspuppet']
839	5593	5594	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 	are â¦ &amp; feel like the are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
840	4594	4595	1	#whitenationalist leader reveals 5 of his most horrifying hopes for america   	leader reveals 5 of his most horrifying hopes for america	['#whitenationalist']
841	3257	3258	1	@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ 	@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦	[]
842	3777	3778	1	#buffalo school board demanding #resignation after ââ remarks made about #obamas  #pc #carlpaladino #newyork	school board demanding after ââ remarks made about	['#buffalo', '#resignation', '#obamas', '#pc', '#carlpaladino', '#newyork']
843	14817	14818	1	 is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ 	is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦	[]
844	22279	22280	1	bjork wrote a powerful essay about  and we're applauding #women  	bjork wrote a powerful essay about and we're applauding	['#women']
845	3572	3573	1	"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism "	"icymi: ""why 2016 was not a complete washout for anti-racism"" by @user"	['#change', '#antiracism']
846	28475	28476	1	  sea shepherd suppoers are racist!   #antiracism #seashepherd	sea shepherd suppoers are racist!	['#antiracism', '#seashepherd']
847	5500	5501	1	@user #allahsoil lehman brothers went belly-up in september 2008  â¦ #2016in4words  #islamâ¦ 	@user lehman brothers went belly-up in september 2008 â¦	['#allahsoil', '#2016in4words', '#islamâ\x80¦']
848	13785	13786	1	@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 	@user todays donkey are proud of murdering real palestinian semitic children - thats what i callâ¦	['#zionazis']
849	27505	27506	1	24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. 	24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.	[]
850	15525	15526	1	it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read  	it's clear that we're having a crisis of in this country. so what do we do about it? read	['#compassion']
851	23	24	1	@user @user lumpy says i am a . prove it lumpy.	@user @user lumpy says i am a . prove it lumpy.	[]
852	23055	23056	1	the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot	the radicalism of woodrow wilsonâs racism	['#blacklivesmatter', '#tcot', '#blacktwitter', '#tlot']
853	9558	9559	1	!!! no-balls to 'own' his  ... 'coward' !!! /// 	!!! no-balls to 'own' his ... 'coward' !!! ///	[]
854	5105	5106	1	@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ 	@user says he's ashamed of things he's done but continues to make shameful remarks to women	['#hypocriteâ\x80¦']
855	12825	12826	1	how did women fair in 2016?  	how did women fair in 2016?	[]
856	21621	21622	1	everyone ask @user why they endorse such blatant    @user @user 	everyone ask @user why they endorse such blatant @user @user	[]
857	15641	15642	1	@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ 	@user riyadh is renowned for some of the deadliest traffic in the world. â¦ â¦â¦	['#allahsoil']
858	1768	1769	1	"#japan abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"" #fascism  #guardian #nytimes #bbc #afp #rsf"	"abe government is mere puppet of ultra rightist group ""æ¥æ¬ä¼è­°(japan conference)"""	['#japan', '#fascism', '#guardian', '#nytimes', '#bbc', '#afp', '#rsf']
859	9084	9085	1	live the c.o.w.s ðï¸ compensatory call-in  or 641.715.3640 code: 564943# iswarâ¦ 	live the c.o.w.s ðï¸ compensatory call-in or 641.715.3640 code: 564943# iswarâ¦	[]
860	9209	9210	1	@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide.	@user don't hire @user @user @user @user @user graduates. they're taught &amp;	['#genocide.']
861	20801	20802	1	remember this?  - camber sands deaths blamed on victims' 'culture' by council   #rother	remember this? - camber sands deaths blamed on victims' 'culture' by council	['#rother']
862	5621	5622	1	suspected henrico vandal's mother: 'my son isn't racist'  	suspected henrico vandal's mother: 'my son isn't racist'	[]
863	1504	1505	1	@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ 	@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦	[]
864	12830	12831	1	@user in my previous job every #white person's response to  was doing the #mannequinchallenge &amp; that's including #ceo &amp; mgtâ¦	@user in my previous job every person's response to was doing the &amp; that's including &amp; mgtâ¦	['#white', '#mannequinchallenge', '#ceo']
865	9166	9167	1	@user @user hey you #unless piece of #garbage , obama will always be more of a #man than you ever will  #hillbilly	@user @user hey you piece of , obama will always be more of a than you ever will	['#unless', '#garbage', '#man', '#hillbilly']
866	4698	4699	1	"@user good job on reducing a talented performer to her physical ""assets,"" you #misogynist douchewaffle.  @user"	"@user good job on reducing a talented performer to her physical ""assets,"" you douchewaffle. @user"	['#misogynist']
867	3249	3250	1	ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ 	ultimately, a from early that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦	['#joke', '#2016']
868	18267	18268	1	word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +9 	word factory: race denial prevents healing! +9	['#southafrica', '#leadership', '#transformation', '#inequality']
869	28151	28152	1	@user donald  - putin's butt buddy and a commie. 	@user donald - putin's butt buddy and a commie.	[]
870	18962	18963	1	thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 	thought factory: left-right polarisation! &gt;6	['#trump', '#uselections2016', '#leadership', '#politics', '#brexit', '#blm']
871	692	693	1	carolyn cooper | ugly, poor, ignorant and black!  	carolyn cooper | ugly, poor, ignorant and black!	[]
872	28801	28802	1	i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter.  must never be tolerated!	i live in nyc and don't see a lot of ove racism. i was disappointed to see how much there is on twitter. must never be tolerated!	[]
873	23208	23209	1	@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦ 	@user i'm genuinely disappointed that a performer as great as @user is judged in 2016 for having hair under heâ¦	[]
874	2130	2131	1	this is disgusting #grandmother #grandsons   #exist #already 	this is disgusting	['#grandmother', '#grandsons', '#exist', '#already']
875	5682	5683	1	@user  at work: attorneys for white officer who shot #philandocastile remove black judge from presiding over trial. htâ¦	@user at work: attorneys for white officer who shot remove black judge from presiding over trial. htâ¦	['#philandocastile']
876	9278	9279	1	woman catcalled walking in #newyork shuts down harassers in best way ever   #harassment  #ny #manhattan	woman catcalled walking in shuts down harassers in best way ever	['#newyork', '#harassment', '#ny', '#manhattan']
877	16551	16552	1	8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ 	8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦	[]
878	19406	19407	1	so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ 	so sick of all the pre-programmed rhetoric! enough, already!! how about unity, patriotism and love for feâ¦	['#hillbots']
879	25232	25233	1	@user you go girl!! #maga 	@user you go girl!!	['#maga']
880	15158	15159	1	everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦ 	everyone blamed black/brown communities for crack; who's to blame here?	['#doublestandard', '#drugsâ\x80¦']
881	9688	9689	1	are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 	are â¦ &amp; feel like the are stomping on you? listen	['#black', '#retweet', '#tampa', '#miamiâ\x80¦']
882	25735	25736	1	 antics are purposedly used by #liberals to divide us #wakeupamericaca 	antics are purposedly used by to divide us	['#liberals', '#wakeupamericaca']
883	3787	3788	1	"#nigelfarage: ""for too many years any criticism of #immigration # or its effects on society have been shut down byâ¦ "	"""for too many years any criticism of or its effects on society have been shut down byâ¦"	['#nigelfarage:', '#immigration', '#']
884	5431	5432	1	@user itâs official: hate breeds hate   #prejudice #parenting 	@user itâs official: hate breeds hate	['#prejudice', '#parenting']
885	5005	5006	1	he should turn in his resignation. 	he should turn in his resignation.	[]
886	26663	26664	1	are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ 	are you &amp; feel like the are â¦ on you? listen	['#hispanic', '#retweet', '#boricua', '#miamiâ\x80¦']
887	10295	10296	1	@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 	@user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man.	[]
888	30042	30043	1	beware  in marketing tainting messages 	beware in marketing tainting messages	[]
889	24792	24793	1	@user brutality rules new year on manus  close #manus #auspol #australia  #refugeeswelcome #noborders	@user brutality rules new year on manus close	['#manus', '#auspol', '#australia', '#refugeeswelcome', '#noborders']
890	21956	21957	1	@user what do you think of #alexjones saying #draintheswamp? #populationcontrol  you had good videos with him. they got him.	@user what do you think of saying you had good videos with him. they got him.	['#alexjones', '#draintheswamp?', '#populationcontrol']
891	18232	18233	1	 intercourse video men and women japanese armpit hairly nude picture	intercourse video men and women japanese armpit hairly nude picture	[]
892	17618	17619	1	@user new video!  super mario run is sexist!  #christmas #ivankatrump #manspreadingâ¦ 	@user new video! super mario run is sexist!	['#christmas', '#ivankatrump', '#manspreadingâ\x80¦']
893	27663	27664	1	on the nose: perfumer sparks  furore  	on the nose: perfumer sparks furore	[]
894	25046	25047	1	tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ 	tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦	[]
895	10006	10007	1	#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 	champ gets $200k for beating who got $3 million is sophisticated	['#ufc', '#amandanunes', '#rondarousey']
896	9081	9082	1	@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. 	@user nothing about @user the soul has fled the	['#human', '#cruel', '#bitter', '#sociopathic', '#fugly', '#lunatic.']
897	2695	2696	1	a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ 	a tale of , &amp; for	['#dystopian', '#radicalisation', '#revenge', '#preorder', '#99c/99pâ\x80¦']
898	8530	8531	1	directly applicable to trump. 	directly applicable to trump.	[]
899	24605	24606	1	@user thats  you #liberals!	@user thats you	['#liberals!']
900	28345	28346	1	@user @user @user @user must be heabreaking for #blacks within @user to find they're helpless againstâ¦	@user @user @user @user must be heabreaking for within @user to find they're helpless againstâ¦	['#blacks']
901	18661	18662	1	@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user	@user why is ignored @user	['#feminismiscancer', '#feminismisterrorism', '#feminismmuktbharat', '#malevote']
902	20464	20465	1	@user delta is under fire after youtube prankster is removed from a flight for speaking arabic  	@user delta is under fire after youtube prankster is removed from a flight for speaking arabic	[]
903	14444	14445	1	@user research:  and  played greatest role in #2016election, by @user  	@user research: and played greatest role in by @user	['#2016election,']
904	27707	27708	1	today's  donkey #zionazi who is proud of murdering real palestinian semitic children - thats what i callâ¦ 	today's donkey who is proud of murdering real palestinian semitic children - thats what i callâ¦	['#zionazi']
905	29092	29093	1	intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society	intolerant post-brexit britain: history shows we can be better than this | hugh muir	['#hatecrime', '#uk', '#society']
906	26723	26724	1	once a dick always a dick !! @user #corrupttrump #sexoffender  #notmyprez #taxevader 	once a dick always a dick !! @user	['#corrupttrump', '#sexoffender', '#notmyprez', '#taxevader']
907	31045	31046	1	book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ 	book - enduring conviction: fred korematsu &amp; his quest for htâ¦	['#justice', '#humanrights']
908	1783	1784	1	@user  no hitler comparisons?	@user no hitler comparisons?	[]
909	10600	10601	1	@user #allahsoil the temptation to blame everything on a scapegoat is too strong to resist.  â¦â¦ 	@user the temptation to blame everything on a scapegoat is too strong to resist. â¦â¦	['#allahsoil']
910	12917	12918	1	@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ 	@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦	[]
911	1945	1946	1	 sex free sex hotline numbers	sex free sex hotline numbers	[]
912	19338	19339	1	wish i was black , i could have lots of feminists shut down for  &amp; #homophobia	wish i was black , i could have lots of feminists shut down for &amp;	['#homophobia']
